  i: 0
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 4
}

SR_TV/pixel_s/conv2d_transpose input: "SR_TV/PReLU/add:0"
input: "SR_TV/pixel_s/weights:0"
input: "SR_TV/pixel_s/stack:0"
output: "SR_TV/pixel_s/conv2d_transpose:0"
name: "SR_TV/pixel_s/conv2d_transpose"
type: "Deconv2D"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "padding"
  i: 1
}
arg {
  name: "strides"
  ints: 2
  ints: 2
}
arg {
  name: "output_shape"
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 1920
  dims: 1080
  dims: 3
}

SR_TV/pixel_s/BiasAdd input: "SR_TV/pixel_s/conv2d_transpose:0"
input: "SR_TV/pixel_s/biases:0"
output: "SR_TV/pixel_s/BiasAdd:0"
name: "SR_TV/pixel_s/BiasAdd"
type: "BiasAdd"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 1920
  dims: 1080
  dims: 3
}

SR_TV/pixel_s/Relu input: "SR_TV/pixel_s/BiasAdd:0"
output: "SR_TV/pixel_s/Relu:0"
name: "SR_TV/pixel_s/Relu"
type: "Activation"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "activation"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 1920
  dims: 1080
  dims: 3
}

SR_TV/concat_2 input: "SR_TV/Relu:0"
input: "SR_TV/pixel_s/Relu:0"
output: "SR_TV/concat_2:0"
name: "SR_TV/concat_2"
type: "Concat"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "axis"
  i: 3
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 1920
  dims: 1080
  dims: 9
}

SR_TV/convpixel_s1/Conv2D input: "SR_TV/concat_2:0"
input: "SR_TV/convpixel_s1/weights:0"
input: "SR_TV/convpixel_s1/biases:0"
output: "SR_TV/convpixel_s1/Conv2D:0"
name: "SR_TV/convpixel_s1/Conv2D"
type: "Conv2D"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "padding"
  i: 1
}
arg {
  name: "strides"
  ints: 1
  ints: 1
}
arg {
  name: "dilations"
  ints: 1
  ints: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 1920
  dims: 1080
  dims: 1
}

SR_TV/Add input: "SR_TV/sub:0"
input: "SR_TV/convpixel_s1/Conv2D:0"
output: "SR_TV/Add:0"
name: "SR_TV/Add"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 0
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 1920
  dims: 1080
  dims: 1
}

SR_TV/add_3 input: "SR_TV/Add:0"
output: "SR_TV/add_3:0"
name: "SR_TV/add_3"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 0
}
arg {
  name: "scalar_input"
  f: 1.0
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 1920
  dims: 1080
  dims: 1
}

SR_TV/mul input: "SR_TV/add_3:0"
output: "SR_TV/mul:0"
name: "SR_TV/mul"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 2
}
arg {
  name: "scalar_input"
  f: 127.5
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 1920
  dims: 1080
  dims: 1
}

SR_TV/clip_by_value/Minimum input: "SR_TV/mul:0"
output: "SR_TV/clip_by_value/Minimum:0"
name: "SR_TV/clip_by_value/Minimum"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 4
}
arg {
  name: "scalar_input"
  f: 255.0
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 1920
  dims: 1080
  dims: 1
}

SR_TV/clip_by_value input: "SR_TV/clip_by_value/Minimum:0"
output: "SR_TV/clip_by_value:0"
name: "SR_TV/clip_by_value"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 5
}
arg {
  name: "scalar_input"
  f: 0.0
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 1920
  dims: 1080
  dims: 1
}

SR_TV/Cast_3 input: "SR_TV/clip_by_value:0"
output: "SR_TV/imgout_1"
name: "SR_TV/Cast_3"
type: "Cast"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 1920
  dims: 1080
  dims: 1
}
output_type: DT_UINT8

Add quantize tensor range
output_dir= / model_tag= tensorrt
model_graph_format == ModelFormat.file
net input: [name: "src_input_3"
dims: 1.0
dims: 0.5
dims: 0.5
dims: 1.0
, name: "src_input_1"
dims: 1.0
dims: 1.0
dims: 1.0
dims: 1.0
, name: "src_input_2"
dims: 1.0
dims: 0.5
dims: 0.5
dims: 1.0
] output: [name: "SR_TV/imgout_2"
dims: 1.0
dims: 960.0
dims: 540.0
dims: 1.0
, name: "SR_TV/imgout_3"
dims: 1.0
dims: 960.0
dims: 540.0
dims: 1.0
, name: "SR_TV/imgout_1"
dims: 1.0
dims: 1920.0
dims: 1080.0
dims: 1.0
]
